795108.07,3191.60,0.00,596367.73,8220.50,57.22,2467.84,0.00,0.00,0.00,0.00,3941247.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2441.48,715.12,0.00,0.00,11256.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.58,0.00,0.00,0.00,0.00,5071.13,0.00,0.00,417.34,79.06,0.00,0.00,1275.21,113529.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1521.87,43436.66,52331.21,11265.72
1508.31,48694.70,1383.12,78093.35,5.92,0.04,9.37,0.00,0.00,0.00,0.00,111898.80,0.00,0.00,0.00,0.00,424.79,0.00,0.00,41188.67,8633.85,0.00,0.00,7.04,0.00,0.00,0.00,0.00,94.76,0.00,0.00,0.00,37.39,534.80,0.00,0.00,0.00,0.00,28689.83,0.00,164.79,690.28,1.44,0.00,0.00,5190.20,214661.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21137.05,490282.10,68833.59,53803.60
10.18,21.74,43128.88,1162.43,3.04,0.02,0.02,0.00,0.00,0.00,0.00,433721.57,270379.83,2291.50,992.75,0.00,4216.31,0.00,0.00,126576.99,30105.35,703899.71,0.00,6.74,0.00,0.00,0.00,0.00,90.59,0.00,0.00,0.00,78.80,4600.61,0.00,0.00,0.00,0.00,728.93,0.00,2.86,8.48,0.00,0.00,0.00,6.81,3547.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.55,802.76,17.47,13191.86
283237.42,49620.06,32051.36,474675.46,19000.89,165.90,635.65,0.00,0.00,0.00,0.00,993459.94,764.14,0.00,537.74,0.00,0.05,0.00,0.00,654.01,4661.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1435.02,0.00,0.00,0.00,0.00,4892.63,0.00,0.00,0.00,0.00,0.00,0.00,965.17,634.82,1394.14,0.00,0.00,32675.81,1055804.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,289212.88,3423.89,3487.04
185484.56,3536.75,23912.74,58814.69,227.47,4126.64,692.77,0.00,0.00,0.00,0.00,0.53,0.00,0.00,1.92,0.00,1103.50,0.00,0.00,587.13,13.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.04,0.00,0.00,0.00,531.73,20.34,0.00,0.00,0.00,55.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,3.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,101.75,97.81
621.98,22.81,110.82,307.98,0.95,58.42,7.48,0.40,0.00,4.63,0.00,60.91,0.00,0.00,7.40,3.54,13237.61,5416.72,0.00,2566.39,42.99,0.41,0.00,114.40,0.00,0.00,0.00,0.00,108.61,0.00,0.00,114.01,2696.94,123.07,0.00,0.00,0.00,46575.31,39.98,13.16,0.00,0.00,0.00,0.00,0.00,0.46,14.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.52,0.90,0.52,341.03
1944.16,0.00,126.67,673.07,218.35,48.71,92798.90,0.00,0.00,0.00,0.00,477952.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,908.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33237.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1146.48,1215.88,0.00,0.00,7919.70,219911.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,175123.83,4.50,15507.81
0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.08,0.00,0.00,1796.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11465.14,0.00,0.00,0.00,0.00,10341.11,12116.87,1.33,0.20,579.12,0.00,0.00,0.00,0.00,0.00,13831.57,4871.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,410.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,228.39,1.30,0.00,0.00,45261.33,0.00,3388.24,13.47,49.87,143.58,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.13,0.44,0.01,0.00,0.00,0.00,0.00,2.91,0.01,23.95,0.00,0.01,0.01,0.32,0.07,0.00,0.00,3038.11,10.79,0.48,40.12,11624.21,953.56,17.66,210.89,0.00,466.65,8.69,0.00,232.87,3.77,36.35,0.00,496.54,0.00,80443.12,32.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,279.72,0.00,0.00,0.01
2.67,4.47,107.68,151.18,40.56,25.53,68.97,15.34,10.42,84.21,19371.60,1849.00,6050.89,2651.13,55.24,4034.32,1148.89,8841.30,43.81,405161.70,28.56,8579.49,1012.80,4875.56,15883.22,48037.35,17.97,77.84,8704.05,1823.31,117.63,1638.01,221.05,85.86,82551.12,11182.37,85.16,93445.37,26342.63,1327.73,61327.63,1035.95,2419.99,152023.11,621.23,3.29,32.10,2229.94,89.59,467.89,5.90,128.51,825.60,0.00,2143.78,46.74,1.12,117.41
0.00,2527.27,664.81,1999607.93,1184.91,8.25,12915.75,0.00,0.00,0.00,9.89,2604947.32,135441.80,145995.49,103322.79,185331.82,22638.68,114284.04,290.85,173559.51,34222.90,1950.14,5.73,947.02,0.00,0.00,0.00,0.00,244.61,2356.21,2.12,0.00,264.51,16865.91,0.00,0.00,0.00,0.00,129499.48,14186.77,11031.09,48603.17,45188.18,137179.69,18295.17,73238.28,2049106.96,165590.18,3439.77,156.39,157.17,45270.55,5729.32,0.00,0.00,1380740.07,123249.65,155864.95
119.52,187.48,183.65,341.82,6.78,29.36,2.75,0.01,0.13,6.47,13.38,440.35,1156926.16,710540.99,2927.49,289824.38,747.59,5059.82,22.68,15854.09,59.82,58022.09,884.18,661.92,0.00,8.49,0.00,1.11,13264.36,4212.60,1049.81,4415.92,1983.03,477.76,8.42,4.97,204.05,17874.33,63120.73,219.37,748.14,35.44,35.49,573.89,20.32,9.27,879.37,1175.33,22.79,10.49,3.34,43.97,1675.60,0.00,3273.77,407.15,0.69,1910.95
9.19,4.00,11.46,21.75,0.64,0.10,0.00,7.37,0.76,0.13,0.72,206.31,9082.41,152208.82,33.14,224.67,0.00,0.46,0.00,106.39,0.11,8.51,3591.51,294.13,0.00,0.00,0.00,0.11,2063.97,0.07,6.96,12.18,82.13,17.88,1051.02,7.94,8287.39,0.00,158853.17,0.00,26808.09,59.36,151.42,8967.05,14212.83,223.55,5439.87,230.23,68.95,7.66,5.55,3000.15,140.14,0.00,9758.90,256.85,0.00,11134.65
0.35,0.10,0.07,0.00,0.00,0.01,0.00,3.72,0.91,0.31,0.00,0.68,105.60,9776.93,4613.05,176697.48,8.52,94.13,0.00,224.88,0.31,158.14,477.21,94.72,0.00,0.00,0.00,0.00,847.26,565.89,25.13,272.67,69.17,82.46,12.05,0.12,8.76,14.85,1767.62,0.01,17.72,1.82,0.58,103.05,6.88,0.17,0.19,129.36,0.00,0.00,0.00,20.76,0.12,0.00,337.39,0.43,0.00,126.30
2.68,6.37,1.61,3.90,0.29,0.04,0.00,53.25,2.93,1.07,12.04,0.01,20.59,0.05,44.91,168636.79,0.00,347.08,0.00,550.32,19.53,115.84,954.04,69.32,0.00,23.64,0.00,1.00,1139.42,1186.68,0.03,4091.93,0.00,88.19,174.10,23.37,255.01,130.58,38934.39,0.00,781.37,90.20,12.98,2132.82,322.84,2.50,0.00,1816.05,0.00,0.00,0.00,4628.74,0.00,0.00,2973.93,32.77,0.00,2533.81
8.17,45.12,26.18,55.26,1.70,0.01,11.08,0.00,0.00,6.42,3.51,216.62,364.15,55.57,38.77,266.72,20478.16,1975.02,0.85,1632.52,4.57,477.44,60.49,271.07,0.00,0.00,0.00,0.00,7757.70,1780.23,162.49,1736.58,21532.94,1058.97,0.00,93.44,0.01,225905.96,28106.74,0.00,185.27,0.00,0.00,121.55,283.99,0.42,7.53,50.58,0.00,0.00,0.00,42.02,9.71,0.00,817.52,4.95,0.70,196.48
17.71,32.78,188.10,391.34,1.69,49.53,25.21,30.87,23.18,2.60,75.76,97087.51,8092.91,11126.07,357.00,169258.50,2160.86,2404282.96,13288.01,38588.22,1072.23,2536.70,11546.51,16436.91,3607.03,10192.37,0.00,125.21,15885.26,52468.59,541.88,5621.51,1282.43,640.55,1166.88,2651.59,2172.89,44457.26,415318.78,591.55,13036.45,84.31,140.34,1970.61,622.15,17.50,98.13,308998.31,4449.40,4395.18,671.29,10102.99,9415.58,0.00,224732.27,446.34,8.27,926.80
0.00,1.52,2.44,0.04,0.00,0.54,0.56,0.66,0.12,0.01,0.00,195.15,13.64,5.13,0.01,0.51,0.42,0.24,4.46,22.39,0.03,0.02,1.33,1.15,0.00,0.90,0.00,0.00,6.82,759.13,4.31,7.29,0.08,0.75,152.98,17.58,7.37,91.68,574.84,7.53,6.92,0.02,0.58,168.18,4.65,0.12,0.04,63.50,9.44,2.47,3.93,0.87,8.46,0.00,33294.20,0.69,0.02,9.73
140672.83,13676.23,55171.73,0.00,0.63,22.85,95.27,70.15,112.50,205.95,328.22,9325.87,318416.43,39084.40,2007.26,294646.52,15170.52,146983.80,1101.42,1301276.95,7642.34,382769.87,465721.64,72497.37,4797.50,857542.57,1.23,466.81,517921.63,104331.29,3723.05,9956.52,4770.26,2373.98,1037.58,11143.87,28301.09,60643.24,43552.19,66.24,2877.17,47.53,96.40,1598.23,84.56,46.48,43.57,30657.64,129.51,326.83,16.37,304.83,4365.21,0.00,63211.01,1358.09,0.99,2215.53
0.00,1.11,14.81,29014.14,229.83,1.72,346.53,0.24,2.08,2.73,228.68,1514.20,1485.22,4199.03,11.00,6214.15,159.93,1048.22,36.55,68035.05,15216.65,2696.67,10358.98,1806.60,0.00,24741.84,0.32,6.38,2510.69,2515.17,645.02,324.85,99.58,143.11,1.55,0.00,2686.95,1183.37,59008.32,1132.55,13920.29,221.81,485.37,4824.51,838.10,88.55,1279.92,1324.42,198.87,208.69,29.48,48.60,6014.81,0.00,12723.05,61030.21,16.68,13124.68
0.00,0.00,35.30,2.57,4.13,0.03,0.03,0.00,0.04,6.13,1.82,0.00,6612.14,5394.92,148.45,333653.03,66.86,4257.78,0.26,877.82,0.03,851828.49,11163.16,914.24,0.00,11740.08,0.00,1.52,4872.64,66563.85,1441.36,183412.95,2048.02,3850.35,24.82,0.00,4.52,364250.43,2156846.11,153.40,315545.27,26.85,28.27,614046.62,16848.38,1.83,20.30,3971.77,24.64,43.93,21.56,1281.09,3956.07,0.00,3399.22,324.77,1.66,165631.55
50.69,27.69,119.00,867.47,77.46,0.66,103.58,0.00,0.82,16.15,78.26,19332.34,4627.19,20540.95,1918.43,203203.32,1734.90,11187.35,117.54,22472.07,402.50,49597.04,14133.98,1331.64,5226.06,11523.63,6.97,87.57,67937.09,358082.29,1908.31,27429.09,2394.18,2989.03,2.01,5668.37,0.00,242061.86,206789.59,0.00,11972.18,6.28,103.41,1912.45,765.30,3.73,54.50,16891.20,2130.33,922.91,106.65,233.48,393.49,0.00,9280.84,906.08,2.50,16430.43
5.58,2.52,16.65,102.60,8.60,0.11,11.42,0.00,0.00,1.78,10.31,2567.43,517.52,2275.21,231.82,22622.52,1321.21,1300.98,13.68,5041.03,384.27,6057.03,2761.99,28585.12,575.26,1386.45,0.76,26.93,39981.47,32108.07,538.99,14475.71,1498.21,1398.77,3.11,626.10,126.36,1690691.39,42559.44,340.19,1703.69,2.17,11.39,392.83,88.43,1.69,22.71,1997.78,240.24,113.90,12.64,76.77,595.14,0.00,1942.98,151.65,0.42,2656.69
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.34,0.00,0.00,0.92,1.98,0.00,0.00,0.00,0.00,0.00,0.00,26430.27,2270220.27,0.00,0.00,105937.25,4771.33,4628.66,20775.07,0.00,99.18,0.00,0.00,9210.74,200918.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1032.02,0.00,191.91,15210.83,0.00,0.00,3794.59,0.00,0.00,0.00,0.00,41836.63,7159.48,11725.78,4729.41,140019.46,13.09,604.58,536504.86,134206.54,37908.29,229757.86,5000.02,5091.80,0.00,0.00,2403.94,2747913.12,259740.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19321.71
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1879.26,450.29,0.00,0.00,9.34,470.70,105.13,509.74,0.00,0.00,0.00,0.00,0.00,53426.90,3466.20,10514.46,111187.42,126345.89,46688.16,152467.06,1346.10,22454.75,0.00,0.00,217.90,18988.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,262.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.90,3.12,2.67,0.00,0.00,3.25,18.20,2.33,0.29,0.00,5.53,0.01,13.43,12.95,590.89,1.70,12.17,1242.06,327.57,49.78,338.12,7.88,21.64,0.00,0.00,2.61,5133.59,20.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.51
12919.08,262.77,2235.73,167.51,81.64,235.28,10.28,0.03,1.16,180.62,0.29,948.52,247.34,363.69,557.03,47819.13,21.62,14425.78,71.44,14956.39,53.19,2.00,7.77,3018.54,1374.05,16098.71,17.43,290.46,705689.41,35531.13,7408.71,105655.83,140.83,2233.57,3302.76,302.89,676.33,788721.72,13327.65,598.97,199724.60,454.32,203.13,2077.85,1484.87,86.14,209.14,10367.12,5704.82,635.34,169.69,634.72,7341.18,0.00,22976.33,3699.20,2.62,988.35
0.54,1.37,0.09,0.51,0.97,1.48,4.39,99.60,28.49,290.95,159.93,57.07,2039.26,16.82,4.08,61.19,5216.02,5281.67,9.22,4770.21,11.39,1719.87,9581.36,5119.87,0.00,29136.85,0.00,116.69,94780.66,3372985.28,43956.14,248306.41,449.60,7601.88,167853.81,175.15,985.68,539346.32,837286.44,821.80,12142.55,67.06,662.03,73079.40,25204.63,23.22,182.35,156287.97,4403.91,2361.08,243.29,93.19,4598.46,0.00,45579.49,1611.84,13.76,63373.22
4.12,5.38,63.24,20.77,3.17,22.54,4.00,33.41,15.35,8.97,34.00,197.65,1406.98,629.39,9.99,1187.61,349.58,1061.52,0.25,2640.98,0.03,1045.68,359.00,648.29,0.00,7206.16,12.04,6.49,528.60,4867.91,18265.57,700.47,62.25,87.60,1135.39,55.54,142.81,19472.24,3297.98,4.75,145.80,4.84,3.62,104.25,28.69,0.49,0.26,451.64,24.03,16.04,1.05,57.29,3335.52,0.00,63.82,0.37,1.05,279.63
