795108.07,3191.60,0.00,596367.73,8220.50,57.22,2467.84,0.00,0.00,0.00,0.00,3941247.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2441.48,715.12,0.00,0.00,11256.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.58,0.00,0.00,0.00,0.00,5071.13,0.00,0.00,417.34,79.06,0.00,0.00,1275.21,113529.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1521.87,43436.66,52331.21,11265.72
3.87,1.74,0.92,7.89,0.23,0.18,195.93,0.02,0.02,0.00,7.51,52.03,2.38,1.06,0.09,93.74,2.06,0.00,0.00,0.04,0.00,27.45,0.00,8.99,0.00,0.00,0.00,0.00,1611.61,1.92,45.63,1378497.66,0.19,2995.60,2.80,0.99,0.00,4958.04,1341598.51,22420.37,0.00,5970.78,16313.20,662759.39,82.65,0.00,0.00,0.00,0.00,0.00,0.00,1.25,0.00,0.00,0.00,0.00,0.00,99480.98
0.00,1.05,4.72,0.61,4.24,1.07,0.41,0.02,0.33,0.04,4.37,11.03,6159.18,31054.85,158.98,607.27,379.59,68.05,0.00,228.80,5.72,1438.12,144.08,29.76,0.00,0.00,0.00,0.00,99.30,134.71,0.00,0.52,68447.90,208.01,13.60,0.00,264.83,0.00,17775.65,255.01,90.62,6.35,17.63,85.24,641.03,13.68,309.01,2256.24,332.83,26.05,17.00,95.70,595.55,0.00,6353.44,585.19,49.36,1361.42
13.49,5.24,93.93,33.24,7.53,54.13,4.42,24.97,15.66,21.05,66.49,996.96,8474.22,5319.96,648.90,8161.77,1130.24,779.52,8.70,4272.40,9.47,559.38,5333.21,6035.26,288.29,9032.11,35.87,30.99,16065.64,17454.26,1284.81,4948.55,664.63,11029.77,1313.77,544.83,264.20,35820.11,52187.80,288.99,8371.62,505.92,985.86,2935.41,2327.08,9.60,52.40,4674.20,528.97,1470.62,68.87,1716.80,3763.97,0.00,69965.77,372.15,4.01,1168.69
5.05,60.25,178.02,13824.35,130.98,66.39,214.01,285.00,65.58,82.15,956.97,37152.69,430874.98,134278.00,4299.33,480404.26,34470.72,280263.76,1131.35,370137.32,2160.61,96684.34,79164.45,253679.04,2295948.68,2947415.36,2009.43,3780.41,252319.51,199165.31,11062.32,140160.27,25119.66,10994.24,2516845.38,179899.20,97383.76,12902.76,1784098.37,55217.88,50943.23,2039.17,3990.31,56747.20,113631.24,393.46,2842.78,203262.58,12862.27,16218.42,1181.95,7348.32,61562.44,0.00,85759.96,3506.30,31.15,61841.09
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.27,3013.54,29782.99,12843.36,288.74,32266.12,0.00,18823.68,0.00,25962.84,219.09,6514.58,5317.01,17039.14,154205.33,197960.15,134.98,253.91,16947.72,15444.92,743.49,9413.74,1687.14,738.61,169041.65,12082.69,6540.71,866.59,124162.63,4593.65,3437.68,196.93,338.98,4810.66,8027.39,36.00,291.16,13651.96,997.10,1128.04,99.77,493.57,4351.99,0.00,5760.00,354.16,2.31,4155.65
0.21,11.04,11.84,584.22,2.27,0.07,12.05,0.04,0.22,3.38,9.35,935.81,1541.43,691.66,136.70,3359.11,348.76,1236.68,9.05,4875.23,50.85,1739.46,269.00,2784.23,5471.94,33552.25,18.14,136.51,130693.48,7732.66,1489.93,20435.87,197.33,472.22,1718.73,835.40,79800.52,149430.07,59541.43,180.66,3168.24,158.07,1455.76,16840.38,6941.99,15.99,220.08,7196.05,210.03,601.87,18.09,636.87,1487.59,0.00,6695.23,516.79,1.20,2019.62
20000.34,3649.77,70969.48,4310.36,478.46,2250.15,926.41,1816.27,870.38,10265.34,633.45,7405.62,23259.45,29782.45,1490.61,142070.11,1963.04,4511.93,1.82,57283.11,822.54,13586.22,674.91,39003.67,41992.06,3061.19,1530.90,549.92,70046.70,39925.94,4946.34,28131.53,103.71,609.94,179766.02,5179.02,16730.29,123482.02,1894971.28,86046.46,69671.17,2453.77,1466.14,28151.44,554238.06,151.80,333.23,243419.73,16161.64,9226.93,259.69,1148502.31,36231.40,0.00,250111.82,5049.06,75.25,11633.47
175212.50,31383.92,71395.48,641002.79,5589.29,1822.92,34532.12,1997.20,2642.26,4896.53,127801.31,1660307.05,512521.95,212207.88,32128.21,623237.75,151542.80,574151.09,2924.08,2964161.13,42707.83,698896.36,169172.02,138297.22,412842.69,1350160.93,131204.46,1838.39,775505.79,1364542.02,71818.30,774621.66,47422.35,31756.73,668718.58,139503.26,16623.65,2568437.07,3272516.22,28306.06,5124167.57,22404.43,36679.16,1363447.48,126570.86,26078.31,782783.34,320534.17,18427.47,66768.65,3716.35,83076.32,269219.68,0.00,331118.70,647032.28,60406.13,192186.13
360.44,68.71,110.90,1372.02,10.30,7.43,74.59,1.50,2.59,98.97,325.22,3554.10,2175.79,3159.16,128.63,8432.22,472.20,3560.38,43.97,9467.70,112.54,2004.84,856.65,2276.22,14329.50,22687.41,311.75,35.27,2734.62,4034.24,916.03,4289.84,134.92,240.53,2107.24,260.46,31.66,8435.97,28962.53,548.43,1559.84,43.54,75.26,3455.16,3353.88,56.15,1665.24,3714.35,69.55,836.53,19.55,96.23,1087.40,0.00,2844.57,1377.06,127.75,634.50
33580.14,6214.91,13783.33,110726.19,934.56,464.92,5830.97,1782.86,368.80,1010.62,21926.31,325278.38,158108.55,100604.23,7705.88,360948.48,61261.61,358606.05,1116.32,605169.40,10166.76,200118.11,36225.50,68907.44,203843.53,597696.55,21255.63,1352.96,190083.57,375451.21,26628.81,186703.05,24903.77,11303.23,131677.24,40627.00,8783.34,704108.52,2326623.72,4348.68,205860.32,3430.48,5422.50,197760.61,11959.87,4452.45,131526.12,81123.65,6345.53,54744.03,608.04,24715.31,34296.70,0.00,80682.12,108644.00,10176.40,36253.44
-2314.71,-431.04,-652.16,-8662.79,-65.54,-8.37,-476.05,-601.58,-42.47,-11.02,-1811.54,-32196.61,-6115.99,-41887.25,-760.22,-42414.42,-13356.69,-25971.39,-131.84,-62259.21,-1002.06,-28143.55,-12879.03,-17604.29,-46988.47,-91155.85,-1987.29,-192.20,-37097.25,-55109.32,-1403.80,-20530.21,-3578.36,-2602.70,-8937.71,-6165.25,-1255.58,-50372.19,-85462.32,-666.96,-14224.21,-1116.66,-514.58,-16237.22,-10142.13,-361.03,-10789.38,-11881.26,-141.91,-776.07,-11.70,-263.00,-2152.81,0.00,-5917.43,-9047.27,-840.86,-5172.52
385.21,83.89,174.52,1717.63,15.54,149.56,83.10,1.63,2.81,1.53,354.38,5890.30,1017.82,5154.67,184.28,3996.35,3858.62,3163.21,19.77,14670.25,245.42,6190.22,713.01,5823.64,14231.05,55744.50,327.28,56.75,9240.15,6665.05,1081.96,4931.29,1016.00,312.12,1732.81,3799.43,1439.48,11971.40,151151.35,128.61,71020.22,50.96,6418.97,2702.19,5383.97,60.76,1816.04,2718.65,196.71,175.59,15.22,33.57,4051.56,0.00,5227.22,1654.22,139.20,385.32
50972.33,9577.86,14909.99,191019.87,1299.52,298.89,10495.55,1180.61,720.17,416.46,37565.74,500008.57,143445.86,63391.66,9528.59,162476.93,36065.54,168964.90,870.83,877124.80,12922.60,208044.21,52953.39,32001.82,129177.25,458326.64,37288.57,646.65,168285.14,368752.77,18104.07,238750.24,14118.71,10131.09,204182.37,41978.04,6300.96,862549.85,917494.59,8564.41,137936.49,6205.93,9343.18,2099837.01,25825.99,8008.14,237623.34,94867.66,7457.95,18550.49,543.02,35029.33,116191.46,0.00,72042.98,195890.52,18350.65,51953.10
2787.35,527.57,947.73,10522.85,85.84,55.07,585.06,53.30,51.59,41.40,2111.52,37711.62,18252.64,42998.93,1340.89,37614.63,17954.34,23305.81,64.17,71298.20,924.40,24027.80,14557.81,16509.50,24786.11,390125.32,2051.23,275.80,28248.18,56988.12,2550.94,18041.11,2477.50,1203.09,10703.53,6366.29,2388.36,41725.12,69909.71,2797.25,107655.48,20516.99,23366.53,2270616.65,157073.61,455.38,12917.56,6380.55,110.54,550.37,298.84,1045.87,2657.61,0.00,4517.00,10683.09,997.29,2930.98
0.00,2.85,53.39,22.31,0.12,6.65,0.82,24.57,3.50,19.60,218.04,2422.54,7604.31,3063.71,162.15,5932.37,183.58,2953.82,11.36,10100.03,99.74,2204.88,566.07,2271.11,4359.58,59776.44,115.82,11.69,970.96,2634.06,648.03,6033.68,19.55,251.98,1270.69,691.55,1239.17,44621.68,114631.10,466.98,6369.45,276.97,96.60,47024.53,2509.45,24.20,64.20,4221.55,873.69,3436.34,559.45,1802.13,6424.43,0.00,5243.43,220.23,0.54,3055.23
640.12,80.73,627.63,205.75,132.89,78.99,354.93,0.06,2.40,899.14,990.85,32709.95,28292.25,80755.54,509.17,223105.96,16868.59,47095.84,282.00,66146.93,4307.77,74886.09,12598.06,28717.36,85437.27,488065.85,1654.09,717.79,59207.02,32571.10,2554.90,63372.49,6832.68,1366.33,9326.74,10394.09,15188.78,637936.24,1126252.92,3358.37,48229.36,1760.88,414.08,1445040.84,5561.54,524.87,299.41,45683.14,4069.89,11121.91,2730.44,687.42,64799.60,0.00,47594.86,1004.07,15.47,14318.20
6.72,159.77,641.51,446.41,2.74,87.34,3.11,1233.95,130.37,143.51,371.05,33809.25,41826.90,70015.93,4273.15,433269.83,5106.79,76064.57,599.55,163981.00,10203.20,49924.73,36996.24,56136.91,49679.38,48732.05,3383.17,731.42,94011.32,147830.48,8060.62,68019.48,16533.89,3190.10,49710.88,40018.49,7774.11,711418.70,2608599.49,11643.92,313828.77,2388.32,7234.76,458801.83,285316.10,988.50,1186.15,1195242.34,53797.33,63854.80,4753.57,67999.97,163651.47,0.00,706981.59,7784.34,99.22,52349.79
1036.78,246.53,16465.19,3040.86,186.95,139.77,144.83,151.68,52.07,209.43,1798.12,40579.49,47796.17,45411.78,534.90,157064.72,16021.14,82549.89,105.36,107390.66,564.35,71503.47,18224.23,22900.38,36688.25,115338.32,265.10,918.18,50561.94,33246.80,4129.83,49925.70,9191.55,2564.88,47973.01,30589.21,6717.62,238832.05,858590.13,1160.13,32504.57,541.03,1138.98,83887.79,3425.41,71.37,1307.64,53708.45,109427.59,64918.59,3426.77,45372.26,21094.21,0.00,37631.08,994.93,13.76,4860.20
0.00,0.00,60.42,223.71,2.33,85.53,2.65,309.42,103.21,224.47,946.16,2179.11,30862.19,24978.21,267.83,138233.13,800.26,14337.61,77.74,50434.20,1405.79,8641.67,1132.23,4240.14,5355.27,8059.24,0.00,93.55,6059.11,24733.47,2628.54,16040.24,632.68,315.06,23110.90,6116.14,1751.45,225605.57,449112.87,2747.91,102551.62,2763.32,4616.52,495954.80,39517.44,67.49,133.76,53931.17,22959.76,76657.19,3143.90,2682.94,11516.92,0.00,16772.49,1986.89,7.10,1944.87
478.73,2.44,26.29,104.72,1.16,4.21,9.20,4.13,0.23,0.50,5.30,416.90,1997.77,2185.01,15.52,576.59,33.29,233.62,0.26,2048.11,10.50,195.59,88.21,108.11,401.82,37.57,35.71,2.79,645.64,413.45,69.85,3601.17,27.53,15.32,188.52,211.37,29.57,500.13,15839.34,189.54,8822.75,79.98,40.41,11887.78,229.78,3.51,0.80,4433.18,799.48,3953.17,1383.71,396.97,7345.57,0.00,133.69,4.75,0.30,32.20
0.00,132.49,35.18,0.00,0.00,0.01,10.35,291.73,59.71,671.04,25.49,615.11,700.31,10653.97,258.84,32841.95,277.38,23983.82,9.74,30344.95,152.94,5960.59,20469.28,8067.33,15088.65,448092.05,0.00,0.00,66397.33,7523.10,4746.05,1767.28,391.63,598.67,16238.25,8968.91,6765.96,103572.05,4556644.72,0.00,86781.66,100.14,912.07,34501.10,6490.10,18.99,2843.48,47650.43,7775.19,9458.07,855.68,19019.59,76488.58,0.00,89978.70,2112.77,11.12,133484.71
784.20,31.68,504.87,919.73,39.36,67.78,6.05,215.31,42.09,220.36,450.00,14208.41,11482.74,12272.22,109.42,33766.20,3582.42,9745.66,1.85,16742.05,360.15,16799.34,1250.28,5639.85,29053.01,73007.69,109.84,252.19,80364.02,59676.97,1223.55,30999.48,4222.23,507.82,45232.37,10982.36,5416.15,414874.41,288086.73,2074.52,37910.81,784.42,1935.32,168657.89,24957.09,117.72,455.14,53542.61,5530.09,36403.23,651.90,15433.47,14399.35,0.00,27864.07,1364.49,12.31,6001.69
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62043.55,1647.08,36501.51,531.48,305.49,286353.26,1038.88,913.21,1388.05,74633.11,60612.71,27197.56,4860.20,393410.13,207487.84,0.00,93881.93,5735.60,8.58,6423.73
0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.00,20.48,1892.84,3308.93,4915.93,33.70,8051.60,139.24,13719.68,108.93,11070.29,611.53,2442.31,45.72,5807.23,5076.51,5067.23,149.19,0.54,4060.19,2514.30,3269.57,18548.21,72.72,129.02,539.53,15960.01,0.00,94295.23,73911.18,8848.57,11070.45,228.60,674.45,100059.17,3400.28,114.23,301.07,77258.47,7375.52,28703.73,774.14,0.00,76007.35,0.00,471987.68,8528.76,3.25,770.25
0.00,0.12,40.40,504.26,6.35,0.49,1.39,91.55,9.09,95.87,11.10,2180.14,10075.77,16277.33,322.60,26774.49,215.11,46791.05,193.54,51301.75,3007.01,5383.18,2863.41,5587.47,13877.96,32635.06,9963.05,74.66,4047.57,3467.18,649.72,33241.84,402.88,629.33,11754.32,6214.63,2700.11,271229.72,125021.46,4035.95,5690.20,51.08,220.42,19581.63,8600.09,60.50,67.28,27783.07,992.51,8360.29,57.61,7032.45,37903.52,0.00,10359.75,7515.40,2.08,5816.15
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,26.32,3284.70,442.12,3.65,184.92,10301.20,0.00,3.54,7.32,2.78,199.11,114.22,98.45,7.44,0.00,0.00,0.00,0.00,463.08,436.97,1.96,829.14,913.77,0.19,11.74,124.81,0.00,0.00,25.31,0.04,0.00,0.00,0.00,2092.85,15.04,1.31,1.15,12416.31,10.21,61.97,5.93,60.93,119.16,0.00,40.31,0.00,3.45,73.55
871.72,72.27,2315.82,1334.37,207.03,144.33,8.12,142.61,149.07,436.82,543.46,26319.54,7918.05,3727.76,224.71,79661.63,4171.87,23045.16,282.97,33047.50,264.76,34283.52,20998.44,8409.43,487999.95,243216.53,1692.04,342.09,35162.36,24011.62,3134.54,2566.60,2381.03,587.32,2161.12,1619.71,163.68,72586.20,402126.86,1091.93,481634.10,299.06,635.44,18908.03,13127.72,11.97,26.99,34803.84,1815.32,7165.74,387.09,8184.32,49312.73,0.00,21779.02,975.32,5.34,4683.38
