ID,Sektor,TOTAL,HCOAL,BCOAL,COKE,CRUDE,DIESEL,GASOLINE,JETFUEL,LFO,HFO,NAPHTA,OTHPETRO,NATGAS,OTHGAS,WASTE,BIOGASOL,BIODIESEL,BIOGAS,OTHRENEW,ELECTR,HEATPROD,NUCLEAR,HYDRO,GEOTHERM,SOLAR,WIND,OTHSOURC
1,Padi,27.14181531,0,0,0,0,4.731179302,10.28754717,0,11.94415462,0,0,0,0,0,0,0.001040426,0.00956655,0,0,0.168327246,0,0,0,0,0,0,0
2,Jagung,42.93402701,0,0,0,0,7.483971782,16.27326039,0,18.89374941,0,0,0,0,0,0,0.001645788,0.015132757,0,0,0.266266881,0,0,0,0,0,0,0
3,Kedelai,0.472166491,0,0,0,0,0.082304898,0.178965003,0,0.207783802,0,0,0,0,0,0,1.80995E-05,0.000166422,0,0,0.002928267,0,0,0,0,0,0,0
4,Tanaman Pangan Lainnya,1.277095532,0,0,0,0,0.222614732,0.484056809,0,0.562004653,0,0,0,0,0,0,4.89548E-05,0.000450132,0,0,0.00792025,0,0,0,0,0,0,0
5,Bawang Merah,0.089295373,0,0,0,0,0.015565371,0.033845576,0,0.039295741,0,0,0,0,0,0,3.42296E-06,3.14735E-05,0,0,0.000553789,0,0,0,0,0,0,0
6,Tomat,0.237511172,0,0,0,0,0.041401355,0.090023727,0,0.104520281,0,0,0,0,0,0,9.1045E-06,8.37145E-05,0,0,0.001472989,0,0,0,0,0,0,0
7,Cabe Rawit,6.434506644,0,0,0,0,1.121620065,2.438867476,0,2.831599191,0,0,0,0,0,0,0.000246654,0.002267941,0,0,0.039905318,0,0,0,0,0,0,0
8,Sayur-sayuran Lainnya,1.09059262,0,0,0,0,0.190104795,0.413366714,0,0.479931306,0,0,0,0,0,0,4.18056E-05,0.000384396,0,0,0.006763603,0,0,0,0,0,0,0
9,Buah-buahan,1.447347066,0,0,0,0,0.252291838,0.548587154,0,0.636926342,0,0,0,0,0,0,5.54811E-05,0.00051014,0,0,0.008976111,0,0,0,0,0,0,0
10,Tebu,88.46603265,0,0,0,0,15.42080578,33.53123117,0,38.9307775,0,0,0,0,0,0,0.003391164,0.031181212,0,0,0.548645823,0,0,0,0,0,0,0
11,Kelapa,358.1761463,0,0,0,0,62.43486481,135.7593056,0,157.6206758,0,0,0,0,0,0,0.01372995,0.126244686,0,0,2.221325414,0,0,0,0,0,0,0
12,Cengkeh,62.22308758,0,0,0,0,10.84631152,23.58438229,0,27.38218393,0,0,0,0,0,0,0.002385195,0.021931483,0,0,0.385893162,0,0,0,0,0,0,0
13,Kakao,106.0212432,0,0,0,0,18.48091241,40.18517288,0,46.65620585,0,0,0,0,0,0,0.004064107,0.037368816,0,0,0.657519169,0,0,0,0,0,0,0
14,"Tanaman Hias, Tanaman Biofarmaka, dan Tanaman Perkebunan Lainnya",9.570920611,0,0,0,0,1.668338723,3.627660718,0,4.21182424,0,0,0,0,0,0,0.000366882,0.003373418,0,0,0.059356631,0,0,0,0,0,0,0
15,Sapi,51.9008936,0,0,0,0,9.047015857,19.67196685,0,22.83975081,0,0,0,0,0,0,0.001989515,0.018293267,0,0,0.321877309,0,0,0,0,0,0,0
16,Ternak Lainnya dan Hasil-hasilnya,1.436360381,0,0,0,0,0.250376713,0.544422877,0,0.63209149,0,0,0,0,0,0,5.50599E-05,0.000506267,0,0,0.008907974,0,0,0,0,0,0,0
17,Ayam,28.83908206,0,0,0,0,5.027035463,10.93086124,0,12.69106179,0,0,0,0,0,0,0.001105487,0.010164778,0,0,0.1788533,0,0,0,0,0,0,0
18,Unggas dan Hasil-hasilnya,76.92758941,0,0,0,0,13.40950171,29.15782145,0,33.85311602,0,0,0,0,0,0,0.002948862,0.027114311,0,0,0.477087073,0,0,0,0,0,0,0
19,Jasa Pertanian dan Perburuan,37.84914564,0,0,0,0,6.597609349,14.34594063,0,16.65607266,0,0,0,0,0,0,0.00145087,0.013340513,0,0,0.234731626,0,0,0,0,0,0,0
20,Kehutanan dan Penebangan Kayu,16.11992521,0,0,0,0,2.809917303,6.109926288,0,7.093809936,0,0,0,0,0,0,0.000617924,0.005681715,0,0,0.099972039,0,0,0,0,0,0,0
21,"Tuna, Cakalang, Tongkol, Selar, dan Layang",1174.321941,0,0,0,0,204.6999288,445.1025925,0,516.7776245,0,0,0,0,0,0,0.045015228,0.41390781,0,0,7.282872406,0,0,0,0,0,0,0
22,Kakap dan Kerapu,8.768036933,0,0,0,0,1.528385422,3.323344164,0,3.858503481,0,0,0,0,0,0,0.000336105,0.003090429,0,0,0.054377332,0,0,0,0,0,0,0
23,Udang,36.25201537,0,0,0,0,6.319208306,13.74058123,0,15.95323201,0,0,0,0,0,0,0.001389647,0.01277758,0,0,0.224826594,0,0,0,0,0,0,0
24,Nila,140.7942333,0,0,0,0,24.54230694,53.36515997,0,61.95857105,0,0,0,0,0,0,0.005397059,0.049625091,0,0,0.873173191,0,0,0,0,0,0,0
25,Bandeng,57.10363761,0,0,0,0,9.953923316,21.64396001,0,25.12929475,0,0,0,0,0,0,0.002188951,0.020127054,0,0,0.354143521,0,0,0,0,0,0,0
26,Perikanan Lainnya,193.9869949,0,0,0,0,33.81451257,73.52678283,0,85.36682735,0,0,0,0,0,0,0.007436094,0.068373697,0,0,1.203062365,0,0,0,0,0,0,0
27,Pertambangan dan Penggalian ,452.8463186,260.8728644,0.031157386,0,0,0.951584252,2.069139057,0,37.1434764,1.8063232,0,0.498630337,149.0666873,0,0,0.000209261,0.001924125,0,0,0.404322848,0,0,0,0,0,0,0
28,Industri Batubara dan Pengilangan Migas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,Pemotongan Hewan,219.5821098,23.90122691,0.015920947,0,0,1.254418259,2.72762586,0,15.74185083,1.845057484,0,4.981985293,25.11065641,0,0,0.000275857,0.002536462,0,135.8551801,8.145375316,0,0,0,0,0,0,0
30,Kopra,27.49852288,2.993178432,0.001993799,0,0,0.157092257,0.341583757,0,1.97137028,0.231058694,0,0.62389981,3.144636694,0,0,3.45459E-05,0.000317644,0,17.01330214,1.02005482,0,0,0,0,0,0,0
31,Penggilingan Padi dan Penyosohan Beras,377.4269519,41.08243258,0.027365592,0,0,2.156146785,4.688357877,0,27.05775431,3.171362289,0,8.563245545,43.16125079,0,0,0.000474155,0.004359777,0,233.513589,14.00061317,0,0,0,0,0,0,0
32,Gula,108.5611308,11.81673782,0.007871297,0,0,0.620182878,1.348534942,0,7.782752107,0.9121942,0,2.463087533,12.41467831,0,0,0.000136383,0.001254024,0,67.16663757,4.027063753,0,0,0,0,0,0,0
33,Industri Makanan Lainnya dan Minuman,419.6278713,45.67594774,0.030425398,0,0,2.397230195,5.212573257,0,30.08314003,3.525959129,0,9.520720451,47.98720309,0,0,0.000527171,0.004847253,0,259.6232458,15.56605184,0,0,0,0,0,0,0
34,Industri Kain Kerawang,11.7607684,2.703794757,0.001801036,0,0,0.119765905,0.260420778,0,2.21565308,0.138318216,0,0.056830666,4.577861278,0,0,2.63375E-05,0.000242169,0,0.201091075,1.484963103,0,0,0,0,0,0,0
35,Industri Tekstil dan Pakaian Jadi Lainnya,42.44289803,9.757600972,0.006499677,0,0,0.432217685,0.939820611,0,7.995968845,0.499170271,0,0.205093586,16.52083374,0,0,9.50483E-05,0.000873954,0,0.725708362,5.359015278,0,0,0,0,0,0,0
36,"Industri Kayu, Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu, Rotan dan Sejenisnya ",182.3437046,0.194635377,0.039360497,0,0,6.814566265,14.817695,0,14.6865072,0.667257676,0,2.163444709,83.61300731,0,0,0.00149858,0.013779205,0,32.20963007,27.12232268,0,0,0,0,0,0,0
37,Industri Barang Galian bukan Logam,48.07197926,26.15394899,0.17065179,0,0,0.174265896,0.378926376,0,5.075342072,1.62874889,0,1.067952936,10.12595047,0,0,3.83225E-05,0.00035237,0,0.011153159,3.284647985,0,0,0,0,0,0,0
38,Industri Furnitur,16.33428943,0.017435373,0.0035259,0,0,0.610446618,1.327364273,0,1.315612513,0.059772724,0,0.19380067,7.490025855,0,0,0.000134242,0.001234337,0,2.88532813,2.429608797,0,0,0,0,0,0,0
39,"Industri Pengolahan Lainnya, Jasa Reparasi dan Pemasangan Mesin dan Peralatan",9.826210083,0.279472435,0.000186161,0,0,0.15786819,0.343270959,0,0.323569058,0.014700836,0,0.322923731,5.59406417,0,0,3.47165E-05,0.000319213,0,0.975202403,1.814598211,0,0,0,0,0,0,0
40,"Pengadaan Listrik, Gas dan Air",2713.268499,583.9649648,0,0,0,0.26801177,0.58276881,0,298.3377953,141.426374,0,4.727990643,719.354809,0,0,5.8938E-05,0.000541926,0,2.1355E-07,36.71081694,0,0,50.11508465,872.5526518,0,0,0
41,Konstruksi,24132.0416,0,0,0,0,630.4473647,1370.854197,0,1809.218984,660.4504711,0,16774.32392,484.7584776,0,0,0.138640655,1.274778596,0,2243.329185,157.2455803,0,0,0,0,0,0,0
42,"Perdagangan Mobil, Sepeda Motor dan Reparasinya",2957.488153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,"Perdagangan Besar dan Eceran, Bukan Mobil dan Sepeda Motor",14136.76497,0,0,0,0,2011.31754,4373.438998,0,1377.937421,318.9492973,0,847.2307968,163.317389,0,0,0.44230557,4.06692881,0,422.8355638,4617.228727,0,0,0,0,0,0,0
44,Angkutan Darat,6702.116713,0,0,0,0,6678.101171,0,0,0,0,0,0,10.51227324,0,0,0,13.50326913,0,0,0,0,0,0,0,0,0,0
45,"Angkutan Laut, Sungai, Danau dan Penyeberangan",1219.121283,0,0,0,0,0,0,0,1037.004178,181.6687247,0,0.448380536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Angkutan Udara,21.32187504,0,0,0,0,0,0,21.32187504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,"Pergudangan dan Jasa Penunjang Angkutan, Pos dan Kurir",3.536494193,0,0,0,0,3.282207555,0,0,0.011592072,0.002683201,0,0.007127436,0.007729265,0,0,0,0.006636697,0,0,0.218517967,0,0,0,0,0,0,0
48,Penyediaan Akomodasi,12.62149665,0,0,0,0,1.666818308,3.624354706,0,1.442396697,0.333869598,0,0.886863862,0.144272428,0,0,0.000366547,0.003370344,0,0.440385195,4.078798965,0,0,0,0,0,0,0
49,Penyediaan Makan Minum,32.98896215,0,0,0,0,4.356583662,9.473020795,0,3.770010115,0.872639104,0,2.318007062,0.377086631,0,0,0.000958049,0.008809109,0,1.15104024,10.66080738,0,0,0,0,0,0,0
50,Informasi dan Komunikasi,31.58288081,0,0,0,0,21.3916913,0,0,1.000618408,0.231611779,0,0.615234566,0.283568258,0,0,0,0.043254476,0,0,8.016902023,0,0,0,0,0,0,0
51,Jasa Keuangan dan Asuransi,33.99995651,0,0,0,0,5.620507459,12.22131564,0,2.914245969,0.674556543,0,1.791836767,0.367759504,0,0,0.001235997,0.011364791,0,1.84196E-05,10.39711543,0,0,0,0,0,0,0
52,Real Estate dan Jasa Perusahaan,18.91072259,0,0,0,0,0.533173585,1.159340633,0,3.001875436,0.694840017,0,1.845716125,0.398068771,0,0,0.000117249,0.001078089,0,0.022508599,11.25400409,0,0,0,0,0,0,0
53,"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",2.900655966,0,0,0,0,0.392555675,0.853578942,0,0.434640026,0.100605535,0,0.267240304,0.02868622,0,0,8.63263E-05,0.000793756,0,0.011466516,0.811002666,0,0,0,0,0,0,0
54,"Jasa Pendidikan, Jasa Kesehatan dan Kegiatan Sosial",220.3437885,0,0,0,0,52.59336268,114.3597959,0,4.406642864,1.019999619,0,2.709443468,0.720367313,0,0,0.011565721,0.106344949,0,24.05039634,20.36586962,0,0,0,0,0,0,0
55,Jasa Lainnya,32.24604569,0,0,0,0,4.843809421,10.53245179,0,1.255967187,0.290717013,0,0.772236869,0.491445546,0,0,0.001065194,0.00979429,0,0.154652112,13.89390627,0,0,0,0,0,0,0
