ID,Sektor,Total_Kons,HCOAL,BCOAL,COKE,CRUDE,DIESEL,GASOLINE,JETFUEL,LFO,HFO,NAPHTA,OTHPETRO,NATGAS,OTHGAS,WASTE,BIOGASOL,BIODIESEL,BIOGAS,OTHRENEW,ELECTR,HEATPROD,NUCLEAR,HYDRO,GEOTHERM,SOLAR,WIND,OTHSOURC
1,Padi,1.3464396,0.00000000,0.00000000,0.00000000,0.00000000,0.23470238,0.51034037,0.00000000,0.59252067,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00005161,0.00047457,0.00000000,0.00000000,0.00835031,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2,Jagung,0.12117835,0.00000000,0.00000000,0.00000000,0.00000000,0.02112274,0.04592960,0.00000000,0.05332566,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000465,0.00004271,0.00000000,0.00000000,0.00075151,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
3,Tanaman Umbi-umbian Palawija,1.199232,0.00000000,0.00000000,0.00000000,0.00000000,0.20904204,0.45454414,0.00000000,0.52773955,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00004597,0.00042269,0.00000000,0.00000000,0.00743736,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
4,Tanaman Kacang-kacangan dan Serelia Lain,0.17644796,0.00000000,0.00000000,0.00000000,0.00000000,0.03075729,0.06687911,0.00000000,0.07764868,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000676,0.00006219,0.00000000,0.00000000,0.00109429,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
5,Horti Semusim,3.63819,0.00000000,0.00000000,0.00000000,0.00000000,0.63418509,1.37898157,0.00000000,1.60103947,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00013946,0.00128234,0.00000000,0.00000000,0.02256322,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
6,Horti Tahunan atau Lainnya,2.1227654,0.00000000,0.00000000,0.00000000,0.00000000,0.37002622,0.80459055,0.00000000,0.93415406,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00008137,0.00074820,0.00000000,0.00000000,0.01316490,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
7,Perkebunan,6.599157,0.00000000,0.00000000,0.00000000,0.00000000,1.15032090,2.50127500,0.00000000,2.90405622,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00025297,0.00232597,0.00000000,0.00000000,0.04092644,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
8,Peternakan,5.867383,0.00000000,0.00000000,0.00000000,0.00000000,1.02276281,2.22391077,0.00000000,2.58202793,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00022491,0.00206805,0.00000000,0.00000000,0.03638815,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
9,"Jasa Pertanian, dan Perburuan",0.5320444,0.00000000,0.00000000,0.00000000,0.00000000,0.09274232,0.20166030,0.00000000,0.23413373,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00002039,0.00018753,0.00000000,0.00000000,0.00329961,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
10,Kehutanan,20.732686,0.00000000,0.00000000,0.00000000,0.00000000,3.61398262,7.85829797,0.00000000,9.12372254,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00079475,0.00730755,0.00000000,0.00000000,0.12857930,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
11,Ikan,25.363772,0.00000000,0.00000000,0.00000000,0.00000000,4.42124278,9.61361655,0.00000000,11.16170071,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00097227,0.00893985,0.00000000,0.00000000,0.15730024,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
12,Udang,21.676839,0.00000000,0.00000000,0.00000000,0.00000000,3.77856133,8.21616038,0.00000000,9.53921166,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00083094,0.00764034,0.00000000,0.00000000,0.13443473,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
13,Perikanan Lainnya,3.431596,0.00000000,0.00000000,0.00000000,0.00000000,0.59817259,1.30067545,0.00000000,1.51012369,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00013154,0.00120952,0.00000000,0.00000000,0.02128195,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
14,Pertambangan dan Penggalian,2400.113089,1382.64218985,0.16513606,0.00000000,0.00000000,5.04345493,10.96656398,0.00000000,196.86270426,9.57362381,0.00000000,2.64277139,790.06259055,0.00000000,0.00000000,0.00110910,0.01019798,0.00000000,0.00000000,2.14293591,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
15,Industri Pengolahan Migas,21911.48543,12622.63195649,1.50758575,0.00000000,0.00000000,46.04349257,100.11766019,0.00000000,1797.22959425,87.40101430,0.00000000,24.12679926,7212.76218556,0.00000000,0.00000000,0.01012535,0.09310097,0.00000000,0.00000000,19.56362350,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
16,Industri Hasil Pengolahan Ikan Produk Perikanan Lain,183.598918,19.98450700,0.01331196,0.00000000,0.00000000,1.04885538,2.28064686,0.00000000,13.16221671,1.54270592,0.00000000,4.16558197,20.99574598,0.00000000,0.00000000,0.00023065,0.00212081,0.00000000,113.59244478,6.81058385,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
17,"Industri Makanan Lain, Minuman dan Tembakau",112.395401,12.23409412,0.00814930,0.00000000,0.00000000,0.64208717,1.39616395,0.00000000,8.05763174,0.94441206,0.00000000,2.55008152,12.85315331,0.00000000,0.00000000,0.00014120,0.00129831,0.00000000,69.53890133,4.16929594,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
18,Industri Barang Kayu dan  Hasil Hutan,946.33,1.01012820,0.20427503,0.00000000,0.00000000,35.36656928,76.90159821,0.00000000,76.22075335,3.46296652,0.00000000,11.22795116,433.93887461,0.00000000,0.00000000,0.00777740,0.07151199,0.00000000,167.16311341,140.76075671,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
19,Industri Kertas dan Barang Cetakan,29.7191033,7.51495954,0.00509227,0.00000000,0.00000000,0.18334796,0.39867456,0.00000000,2.38903256,0.10854183,0.00000000,0.35192437,13.85654168,0.00000000,0.00000000,0.00004032,0.00037073,0.00000000,0.41580420,4.49477428,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
20,Industri Semen dan Barang Galian Bukan Logam,457.25668,248.77419456,1.62322568,0.00000000,0.00000000,1.65760276,3.60431627,0.00000000,48.27623302,15.49252441,0.00000000,10.15827979,96.31720136,0.00000000,0.00000000,0.00036452,0.00335171,0.00000000,0.10608793,31.24329932,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
21,Industri Lainnya,134.585127,3.82780667,0.00254976,0.00000000,0.00000000,2.16224871,4.70162600,0.00000000,4.43177803,0.20135066,0.00000000,4.42293929,76.61934951,0.00000000,0.00000000,0.00047550,0.00437211,0.00000000,13.35690323,24.85372537,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
22,"Listrik, Gas dan Air Bersih",609.0913563,131.34507948,0.00000000,0.00000000,0.00000000,0.06028106,0.13107604,0.00000000,67.10197323,31.80954245,0.00000000,1.06341706,161.79688898,0.00000000,0.00000000,0.00001326,0.00012189,0.00000000,0.00000005,8.25697680,0.00000000,0.00000000,11.27185734,196.25406372,0.00000000,0.00000000,0.00000000
23,Konstruksi,4566.806489,0.00000000,0.00000000,0.00000000,0.00000000,119.30739120,259.42377921,0.00000000,342.38099677,124.98525196,0.00000000,3174.41381886,91.73687221,0.00000000,0.00000000,0.02623669,0.24124220,0.00000000,424.53306596,29.75753569,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
24,"Perdagangan Mobil, Sepeda Motor dan Reparasinya",0,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
25,"Perdagangan Besar dan Eceran, Bukan Mobil dan Sepeda Motor",324.84474,0.00000000,0.00000000,0.00000000,0.00000000,46.21750652,100.49603872,0.00000000,31.66324087,7.32904722,0.00000000,19.46828091,3.75282487,0.00000000,0.00000000,0.01016362,0.09345283,0.00000000,9.71622085,106.09801513,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
26,Jasa Angkutan Darat,2696.815437,0.00000000,0.00000000,0.00000000,0.00000000,2687.15178244,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,4.22995595,0.00000000,0.00000000,0.00000000,5.43348068,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
27,Jasa Angkutan Laut,1696.690226,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1443.23217705,252.83422637,0.00000000,0.62402566,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
28,"Jasa Angkutan Sungai, Danau, dan Penyeberangan",241.357409,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,205.30247447,35.96614123,0.00000000,0.08876882,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
29,Jasa Angkutan Udara,3666.947,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,3666.94685659,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
30,"Pergudangan, Jasa Penunjang Angkutan, Pos dan Kurir",2081.152308,0.00000000,0.00000000,0.00000000,0.00000000,1931.50996987,0.00000000,0.00000000,6.82169033,1.57900736,0.00000000,4.19434587,4.54850947,0.00000000,0.00000000,0.00000000,3.90555613,0.00000000,0.00000000,128.59321789,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
31,Penyediaan Akomodasi ,6.225622,0.00000000,0.00000000,0.00000000,0.00000000,0.82216736,1.78773302,0.00000000,0.71147016,0.16468303,0.00000000,0.43745051,0.07116317,0.00000000,0.00000000,0.00018080,0.00166244,0.00000000,0.21722244,2.01189017,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
32,Penyedia Makan Minum,15.850054,0.00000000,0.00000000,0.00000000,0.00000000,2.09318779,4.55145890,0.00000000,1.81135949,0.41927291,0.00000000,1.11372223,0.18117709,0.00000000,0.00000000,0.00046031,0.00423247,0.00000000,0.55303503,5.12214928,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
33,Infokom,69.325409,0.00000000,0.00000000,0.00000000,0.00000000,46.95542960,0.00000000,0.00000000,2.19638861,0.50839508,0.00000000,1.35045906,0.62244117,0.00000000,0.00000000,0.00000000,0.09494492,0.00000000,0.00000000,17.59734998,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
34,Keuangan,24.4833673,0.00000000,0.00000000,0.00000000,0.00000000,4.04732705,8.80056859,0.00000000,2.09854833,0.48574812,0.00000000,1.29030154,0.26482359,0.00000000,0.00000000,0.00089004,0.00818379,0.00000000,0.00001326,7.48696214,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
35,Real Estate,0.59246747,0.00000000,0.00000000,0.00000000,0.00000000,0.01670421,0.03632189,0.00000000,0.09404810,0.02176918,0.00000000,0.05782588,0.01247141,0.00000000,0.00000000,0.00000367,0.00003378,0.00000000,0.00070519,0.35258546,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
36,Persewaan dan Jasa Perusahaan,7.768929,0.00000000,0.00000000,0.00000000,0.00000000,0.47256393,1.02755010,0.00000000,1.60202991,0.37081968,0.00000000,0.98501504,0.11305529,0.00000000,0.00000000,0.00010392,0.00095553,0.00000000,0.00059226,3.19624331,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
37,"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",226.364055,0.00000000,0.00000000,0.00000000,0.00000000,30.63461972,66.61237616,0.00000000,33.91883689,7.85114696,0.00000000,20.85514390,2.23864152,0.00000000,0.00000000,0.00673681,0.06194388,0.00000000,0.89483451,63.28976967,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
38,Jasa Pendidikan,43.561163,0.00000000,0.00000000,0.00000000,0.00000000,10.39751608,22.60851478,0.00000000,0.87117723,0.20165021,0.00000000,0.53564710,0.14241399,0.00000000,0.00000000,0.00228650,0.02102401,0.00000000,4.75467569,4.02625818,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
39,Jasa Kesehatan dan Kegiatan Sosial,86.400357,0.00000000,0.00000000,0.00000000,0.00000000,18.64086770,40.53298204,0.00000000,3.39402770,0.78561097,0.00000000,2.08683264,0.59323121,0.00000000,0.00000000,0.00409928,0.03769225,0.00000000,3.55347336,16.77154033,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
40,Jasa Lainnya,7.547988,0.00000000,0.00000000,0.00000000,0.00000000,1.13381413,2.46538243,0.00000000,0.29399037,0.06804955,0.00000000,0.18076126,0.11503506,0.00000000,0.00000000,0.00024934,0.00229260,0.00000000,0.03620018,3.25221449,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
